ndvi,evi,bsi,soc_predicted,x,y
0.29495911357766363,0.2000694531220066,0.6616730636677906,0.7850497135965884,17,5
0.25243752660759616,0.21803864951325325,0.757476168714894,0.5838192844266159,18,5
0.312137235406201,0.24709778438223998,0.727143841995775,0.5166672239788601,19,5
0.36035707093159053,0.3158202633555221,0.7147714453608707,0.8415446377595258,20,5
0.45591398075887857,0.3551000808700942,0.4747507599793999,1.1530974319652374,21,5
0.47874076220888623,0.36315833551123644,0.5634425597527375,0.9724076191316101,22,5
0.5560177856000013,0.4460614442139771,0.4935698924928359,1.238106913419914,23,5
0.4717315736071009,0.4049008699327548,0.6461707192037383,1.1261348425229731,24,5
0.5069342336146379,0.4063232407426106,0.4985476046964488,1.1529235237084554,25,5
0.5411726901455883,0.3692982473461223,0.45338660766459626,1.2453060555555562,26,5
0.4877805081321913,0.40687325003898234,0.432461084274807,1.122611958658008,27,5
0.35062867998271474,0.2523475113997382,0.6066809156429867,0.7118155105311352,28,5
0.40222570148926495,0.3021443619456643,0.5388185154231502,0.9098811580493876,29,5
0.3588377266994269,0.2662704761190188,0.5869243773290651,1.000230842423326,0,6
0.44992317710478463,0.31867001900219327,0.501396807589871,0.9589066021118616,1,6
0.48856877371986535,0.36030940713473564,0.43109216714733894,0.9368459522847519,2,6
0.5678779146116202,0.4263103284567053,0.42383160563149563,1.3668898896103894,3,6
0.533119116554307,0.41020235153514945,0.48254991002835657,1.266103203840604,4,6
0.4398483391919384,0.3507074785410338,0.5946091095102838,1.0025903526018471,5,6
0.45361214271321415,0.35531479277090977,0.538037659915323,0.9523167600614709,6,6
0.5336406482301702,0.3874123320700186,0.515630937920782,1.3242620757020764,7,6
0.44717588260432783,0.3536783310189885,0.6026048349053751,1.005397773872415,8,6
0.4719031397260119,0.4004743822678093,0.4487387851835435,1.0658847684364645,9,6
0.38021270882261515,0.3221962555635086,0.6026858573008838,0.929152884949812,10,6
0.28232196865833925,0.22775833981484245,0.6517908735272385,0.7819023035785017,11,6
0.3337240398478024,0.277314450252632,0.6139174265276492,0.996729028903513,12,6
0.2098619299462937,0.17725210799864613,0.7959420635659266,0.5854734078518848,13,6
0.13210286689465905,0.1146762039913593,0.8582516708438372,0.5271143173802894,14,6
0.3379244198615686,0.29900313891424396,0.7318939323831664,0.8356427979326863,15,6
0.15469437014164195,0.12127823455769686,0.9443338771811784,0.3348654792070678,16,6
0.31142434481060766,0.24490944241143286,0.7062795852385011,0.4822077481915757,17,6
0.36671784390354917,0.32037935824971103,0.6204361285233359,0.9797618186789252,18,6
0.37389406108114337,0.32829900611165946,0.615581992494273,0.9892624880041653,19,6
0.3308343445394043,0.29015258674645755,0.665387668543908,0.8891641828449331,20,6
0.510842446039253,0.3488144879824033,0.5146047145329945,1.1353561589603134,21,6
0.4250057431268772,0.3353361318579933,0.5351474032106065,0.8678786536500206,22,6
0.4549237004176505,0.2898884084183062,0.571134115361446,0.9992879390365422,23,6
0.5144552171340754,0.4303401408136459,0.4702573631417024,1.1650825956154953,24,6
0.5667163482733885,0.4549489944933298,0.4831184814323455,1.3619208925865793,25,6
0.5219176656997285,0.4188958025288404,0.5431781760398631,1.2083536507936514,26,6
0.5140731672580958,0.4077192751081662,0.5697842147009535,1.2215717222222229,27,6
0.40847165868269997,0.35339684085043693,0.580752491733516,1.0027790810038801,28,6
0.37414945636185726,0.2938362793139217,0.5554096476563293,0.8673248165321952,29,6
0.3396948847296711,0.289303087879535,0.573147060038176,0.9017600274509415,0,7
0.42860368099719426,0.3547466522191774,0.5538923297943937,0.9539065288219503,1,7
0.5169842640074906,0.4228108197473674,0.4093047658057181,1.2432144733766224,2,7
0.5057136711627086,0.416267980243297,0.40913313034884424,1.234116711255411,3,7
0.5648572007565452,0.45501242842817036,0.4147174309778414,1.412203039772727,4,7
0.5176680236381237,0.38582508195655174,0.4302939594774162,1.2682546406926414,5,7
0.5062786524709622,0.4231532560077076,0.52542661649587,1.1847150133021949,6,7
0.5128344648934556,0.428558541099677,0.581344356678644,1.1737991507936514,7,7
0.46414072757406977,0.3679734537027324,0.5218682996359905,0.9887893728434257,8,7
0.4584165522996575,0.38348172290050064,0.5546028909788837,1.0916365577326101,9,7
0.38924838345463786,0.32889403926579086,0.5292921129255984,0.8765081599101001,10,7
0.42058567367353267,0.30951886955641544,0.5859099599947784,0.9846602548825196,11,7
0.28242208008436753,0.22393055391953443,0.6799908121194114,0.7082102138614559,12,7
0.2526622849832126,0.19653021788236777,0.689868472672132,0.6797317248828594,13,7
0.19652119256744235,0.14832279706161985,0.7079160815250835,0.5012813873984823,14,7
0.24966664412766143,0.2037568730862363,0.8278494317843856,0.5100002431504724,15,7
0.2981663644046376,0.22596273136104705,0.618712091779156,0.9413183367928365,16,7
0.25638202323959947,0.19953722919102468,0.6807564499877432,0.6915029248405105,17,7
0.33108474576591,0.26893018731768353,0.6669915772791482,0.9585651034798537,18,7
0.4162617093833315,0.34029082782383613,0.5958010190861655,0.9757817343130479,19,7
0.42245183271905007,0.34475335509460425,0.5898378822166107,0.9658674565352701,20,7
0.44792793765707306,0.4083738454170554,0.5551941563448112,1.1923590770676702,21,7
0.5595306899460866,0.43353313004010635,0.39357593110260375,1.320445382467532,22,7
0.540749210388263,0.4393637669302953,0.49539888112829944,1.1414103160173166,23,7
0.5661599615027437,0.4187929397210052,0.44128325586665756,1.3709382438672437,24,7
0.5996538955263404,0.4941554615902734,0.32559051896879065,1.395738237373738,25,7
0.5779708697849464,0.4957098253737763,0.49998837641136307,1.2916623442460322,26,7
0.46996764729329465,0.40449786655824804,0.5108193617451683,1.1231480908080222,27,7
0.4181754676846821,0.32124633188366564,0.6271448297165182,0.9749780517677807,28,7
0.4107671708045377,0.3228739998426354,0.5144242586227754,0.9541272201341893,29,7
0.4037054508242669,0.34844601119986507,0.5347635136884886,0.9129827218318392,0,8
0.3632469911424865,0.2889017499485229,0.6060682719292395,1.015457044193778,1,8
0.564889046598566,0.4789884708456597,0.3985399115391495,1.4576928788780663,2,8
0.5354662436847033,0.4023380317990492,0.5132059120206595,1.2678090583860588,3,8
0.5916962247965136,0.5142837047722846,0.3251876490658845,1.4483736540404042,4,8
0.5014790114498668,0.4269403717165668,0.5048286181373475,1.1839975038671855,5,8
0.6141015134966453,0.5055297636748457,0.3332949797078365,1.6224870521423023,6,8
0.49525599555223704,0.37643081157953834,0.5287043427961577,1.1119123583030643,7,8
0.48229455248909375,0.3819842673031642,0.5262326637788218,1.0948499472881532,8,8
0.3725191601314916,0.30083270835266224,0.5980861867470583,1.0174145494827618,9,8
0.38577948798603623,0.31370453893439015,0.723541418106082,0.8214373063570448,10,8
0.3358712657176287,0.2669374017638173,0.6600592384743386,0.9457232098540981,11,8
0.2979218818006074,0.2350836362729395,0.7551175811423024,0.6200333689120484,12,8
0.29974325805709445,0.2426789706493823,0.6321008732600655,0.7709279861989861,13,8
0.26533814159840313,0.23078527779048383,0.726714715207877,0.6355844640378542,14,8
0.31110998045973204,0.2176543919691573,0.6916053487754666,0.6338574636982917,15,8
0.25441011163673416,0.18607717626118248,0.7508272463148026,0.6222739462390504,16,8
0.2573891133224752,0.18602961163068585,0.7237182617656371,0.66727055554641,17,8
0.34640614277116416,0.265226250872604,0.6105004744607316,1.009161973347957,18,8
0.4255453766378047,0.3034083179796951,0.4181424170871681,1.1057521494708988,19,8
0.5048224822662517,0.4178193520358062,0.4651689041636168,1.1632778715439531,20,8
0.5283739779409571,0.42522799233304337,0.4241610568390895,1.1666209603896096,21,8
0.4363971024724358,0.3435802988022503,0.5492541108765367,0.9104614357013027,22,8
0.5685442534617364,0.4354610304219241,0.47287865155564274,1.325663457375957,23,8
0.6331434283099371,0.5114804146447005,0.4762369190113793,1.4417922222222221,24,8
0.5580061447814244,0.4513781361063714,0.4671331997884924,1.2508148467532463,25,8
0.5086960523026393,0.41535701536453773,0.5407323292242212,1.183046673475356,26,8
0.5165790024999196,0.39443351343466143,0.5135357175288141,1.2598265042735048,27,8
0.4330779578955491,0.36052252833026643,0.6019561848782414,0.9844956728623139,28,8
0.44230048588140963,0.32136330119060946,0.585936485242632,0.9785740699008882,29,8
0.42348820746160193,0.3652466413904257,0.5621773970408472,0.9065528388074797,0,9
0.5416831670547049,0.350016138532617,0.44090178025680027,1.2593888713450299,1,9
0.5398892007380941,0.41588605109516724,0.4755476935485647,1.2367758705072702,2,9
0.5120970464282332,0.37889312723780033,0.576819946854545,1.2819472222222226,3,9
0.5989019941065395,0.5027705591810696,0.4392389554890565,1.4398264660303774,4,9
0.6207185281237069,0.45048172881307386,0.4588660634827326,1.2978078333333323,5,9
0.5350616462672633,0.4767892494194871,0.3992897201055975,1.4805130459776334,6,9
0.5171725191788717,0.373797139920246,0.49529484867787366,1.2561772222222232,7,9
0.3862118459309756,0.34814023935966826,0.6329941830686775,0.9537274015683075,8,9
0.5015537965144081,0.4124780085722994,0.5238037887557018,1.2183261720323544,9,9
0.3785323590734018,0.3034072971232033,0.552100483599516,0.791156443534018,10,9
0.2550370921988086,0.20958675519590558,0.6521177943472464,0.7836434486500339,11,9
0.23254442720248478,0.21152913902122195,0.6606066043735814,0.8921283654970753,12,9
0.28046361654530433,0.23689471629842562,0.6989847410529234,0.6094991569533935,13,9
0.31414695117480923,0.2162370721120241,0.8025526312516197,0.5849523109765282,14,9
0.27166072171275263,0.2335497726439944,0.7387061854902325,0.623167852926743,15,9
0.3152000123239184,0.2558128107041688,0.6237457004971245,0.8108309488825444,16,9
0.26590803087021575,0.1912274599765721,0.750586945457479,0.6834795928840723,17,9
0.2940862844468191,0.24645140519821224,0.6903925190915531,0.6858663204559129,18,9
0.45220611860421495,0.33438138171931553,0.5559341799388852,0.8718762772749338,19,9
0.48099072002487725,0.3891501860083866,0.4960387785857773,1.0003298514439385,20,9
0.4999455671139657,0.4057868922894611,0.4349600678594345,1.1854199731601731,21,9
0.6025668705545142,0.46251834131863806,0.37054084474025806,1.3865159134163259,22,9
0.5159249161026149,0.4294446842478372,0.5195181963314922,1.1621929906204906,23,9
0.5529046270217832,0.41408128272680134,0.4620923075278051,1.2665566259185264,24,9
0.6199889964530045,0.5019177395365004,0.44094817594368063,1.4334309422208538,25,9
0.6401810003679227,0.49462576133048414,0.30618007849020545,1.5656181520701526,26,9
0.5153353433118741,0.40756157200370946,0.5371077311472043,1.212438507936509,27,9
0.5560091309349462,0.4982645495620368,0.44715382595257047,1.311857220941558,28,9
0.3940124002873174,0.3174172652234025,0.615857354385862,0.9712251978147164,29,9
0.4544185268891449,0.33882871175190804,0.6082408442475393,0.9646607149660906,0,10
0.47713508485231493,0.3789113365561593,0.5167415306603887,1.0903989821748352,1,10
0.4492947439423037,0.3421544948344925,0.5639685763720179,0.987026817912852,2,10
0.574983025958435,0.46074792105097356,0.4576163378372897,1.4555070498737372,3,10
0.6291010180165616,0.5083741825734304,0.40400132585696885,1.7444324108355727,4,10
0.5802976953633665,0.4667038841539915,0.46119446497147343,1.4935424387626264,5,10
0.5737547861924548,0.46140816488433156,0.49171512199169426,1.4656903074494954,6,10
0.6219017085983701,0.4805913490653738,0.4055970020908224,1.6568514703593826,7,10
0.452778434549291,0.37239221426647445,0.5263289090488302,0.9788628966529497,8,10
0.3952971845930483,0.33713627034407234,0.7283204070625584,0.7277694015951408,9,10
0.38901122449015973,0.2991407913548716,0.6107451069690185,0.9875598431889501,10,10
0.3151165299451792,0.2511730790406172,0.7051681190732241,0.5503960836894113,11,10
0.4020905794777245,0.3228927689803317,0.5620478259418914,0.9538817387320566,12,10
0.32088868369258117,0.276826644683693,0.571531526524527,0.8185525489028939,13,10
0.24670240089280573,0.21067567712219307,0.7159984247574471,0.6335454639296931,14,10
0.2591830979275168,0.197885672241913,0.7456956501155831,0.6533564173928967,15,10
0.44845758735199315,0.3603884664319487,0.5797581508353716,1.0062571938617824,16,10
0.30427161335007624,0.2206884707197469,0.6988293198222065,0.6140057249117512,17,10
0.33684643587115365,0.2532160463714608,0.7046117022824214,0.6807147241415517,18,10
0.436928540215611,0.34987103837743133,0.6143739376362466,0.9913315606218975,19,10
0.502089223498137,0.4174856303305592,0.549082190318996,1.2313327845864672,20,10
0.5263482049880355,0.4461957762554748,0.4756783532858283,1.246799043722944,21,10
0.5068240494282346,0.39758322020031545,0.4991796728038675,1.194236802929235,22,10
0.5193181889520826,0.380324125755224,0.47182960033196686,1.3276909343434349,23,10
0.6175180742228414,0.506268711981684,0.34068930228105077,1.5176423206862584,24,10
0.5797540240595148,0.45878717061368607,0.4934894438645083,1.4579184741161624,25,10
0.4800127356943613,0.39418550119815476,0.45984190555349225,1.0521746813563626,26,10
0.587257216428527,0.4745074768327437,0.4111069361136302,1.4535456168240284,27,10
0.5245927145286803,0.4384474642954022,0.4887098307598249,1.171309734199134,28,10
0.4258833236774769,0.35464644369249076,0.4691454937670033,1.0749097097430147,29,10
0.4387109417971907,0.36947355882741917,0.6004468010106254,0.9595494167295575,0,11
0.5111923568710567,0.3972179567278322,0.47330592707556596,1.1804626376068377,1,11
0.5081498080405857,0.43181295457217184,0.5050763994797249,1.1338388927560745,2,11
0.5084618646465717,0.39398094330386624,0.47701469130816254,1.1863604007647326,3,11
0.6123825246418576,0.49250674077403866,0.31294039760868386,1.6049481910311914,4,11
0.5295498214480403,0.4729036512395664,0.4823212149440273,1.508281492586579,5,11
0.6106069860680063,0.4993788929453856,0.396721948488319,1.6648658237282357,6,11
0.4939880727576331,0.3663877108364898,0.5579420149945661,1.0302979379020223,7,11
0.5240967549929475,0.45833382777009135,0.5017209482625241,1.4277815585317462,8,11
0.4771874770349288,0.40561155599196574,0.44074903492201845,1.1271618753246746,9,11
0.524637748149496,0.4496269730743833,0.532520097082639,1.241754642857143,10,11
0.33552160721779895,0.27172565619044403,0.7063879450305017,0.9511736814658199,11,11
0.277821928165155,0.22706142301054924,0.7625978405848239,0.637039081882972,12,11
0.28688846597549034,0.22616846958415981,0.7395126350181249,0.6251402784349582,13,11
0.24751353822710198,0.18934869460843856,0.7193637138906429,0.7199018357661902,14,11
0.27421203624569235,0.24034678188976313,0.7545689913203701,0.6699670209395875,15,11
0.3402373802028632,0.26592340014004034,0.6436962908000384,0.9449984055823891,16,11
0.38716809055313856,0.3004289225084222,0.7590473121463776,0.7801441386551815,17,11
0.4717188364953488,0.3669148188886686,0.5185865779761586,0.9540242676486201,18,11
0.39867257658845473,0.3560613205371134,0.5480127542682575,0.9073860742764959,19,11
0.6158966440627129,0.5197593660803926,0.3692418432814812,1.5510061475988097,20,11
0.6281664830318152,0.4909776787803347,0.44598845955318134,1.3752263998015872,21,11
